#node1,node2
VPS39,VPS41
ITGAM,ICAM1
STX7,STX8
VPS16,VPS39
VPS16,VPS33A
C1QA,C1QB
VPS16,VPS41
STX7,VAMP7
LAMTOR2,LAMTOR1
LAMTOR3,LAMTOR2
EEF1G,EEF1B2
ITGB2,ICAM1
BACE1,APP
CLCN7,OSTM1
VPS41,VPS33A
TOM1,TOLLIP
BLOC1S1,SNAPIN
CLU,APP
RBMX,HNRNPA0
HNRNPA0,HNRNPD
ITGAM,ITGB2
ITGAM,PTPRC
SLIT2,GPC1
LAMTOR3,LAMTOR1
BACE1,NCSTN
STX12,VAMP7
RBMX,HNRNPD
ITM2B,APP
C1QA,C1S
CD44,MSN
SDC4,MDK
GSTM1,EPHX1
LYZ,LTF
SDC4,GPC1
SDC4,SDCBP
STX8,VAMP7
ACTR1A,DCTN5
STX12,STX8
CD44,ICAM1
SLIT2,NTN1
PSAP,ASAH1
GRM2,APP
SDC4,PRKCD
COL1A2,COL1A1
C1S,C1QB
CTSB,CTSD
APP,GPC1
B2M,LYZ
MSN,ICAM1
RRAGC,LAMTOR1
CNR1,SST
GRM2,CNR1
APP,APOE
CALB2,PVALB
SDC4,GPC4
B2M,ICAM1
GPC5,GPC1
GPC5,GPC4
SNRPE,HNRNPD
VPS16,STX7
ITM2B,BACE1
RBMX,U2AF1
HIST1H1B,CBX5
CTSB,APP
VPS39,VPS33A
CD44,COL1A1
GRM2,SST
SNRPE,U2AF1
SST,APP
APP,LYZ
GPC5,SDC4
CLU,VWF
ITM2B,LYZ
HNRNPD,U2AF1
SDC4,APOE
CD44,COL1A2
GPC1,APOE
GPC5,APOE
B2M,CD44
EPHX1,GSTM5
NCSTN,APP
FLT1,GPC1
B2M,APP
APP,VWF
APBB1IP,VWF
B2M,ITM2B
CNR1,APP
WASF2,ARPC1B
STX12,VPS33A
PRKCD,PRKCG
B2M,LTF
C4A,C4BPA
PRKCD,ICAM1
GPC4,GPC1
GPC4,APOE
APP,LTF
HEXA,HEXB
COL25A1,COL1A1
ICAM1,PRKCG
COL25A1,COL1A2
RGS6,CNR1
HNRNPA0,U2AF1
EDIL3,ITGB5
SLIT2,SLIT1
RGS6,SST
ARL8A,ARL8B
GABRA5,GABRA1
GSTM1,GSTM5
CENPV,ARL8A
SNRPE,HNRNPA0
PLD3,DGKG
SNRPE,RBMX
ITM2B,LTF
RGS6,APP
RGS6,GRM2
CENPV,ARL8B
VAMP1,VAMP7
VAMP1,STX7
NRXN1,SYT13
EEF1G,FLNC
APP,CTSD
STX7,VPS33A
SLIT1,NTN1
NPC1,CTSD
CLU,LTF
GAP43,NRGN
SNRPE,ICAM1
VPS41,VAMP7
STX7,VPS41
VAMP1,STX12
VPS16,VAMP7
APP,BLMH
VPS39,VAMP7
CLSTN1,APP
COL25A1,APP
WASF2,RAC2
VAMP1,STX8
ITGB5,COL1A1
ITM2B,APLP1
RRAGC,LAMTOR2
STX8,VPS33A
COL1A2,ITGB5
PTPRC,ICAM1
FLNC,ITGB5
STX12,VPS41
LAMP1,CTSD
CYBA,RAC2
SST,PVALB
LAMP2,ANXA4
VPS33A,VAMP7
SERPINE2,MDK
SDC4,COL1A2
RAN,RANBP6
ICAM1,VWF
VWF,VTN
PRKCD,HIST1H1B
PSAP,CTSD
ITGB5,VWF
ITGB5,PRKCG
CALB2,SST
VPS16,STX12
SDC4,COL1A1
WASF2,DKK3
CTSB,APOE
ACTR1A,LCP1
CNN3,LCP1
LAMTOR3,RRAGC
ANXA2,CTSB
ITM2C,BACE1
LAMP1,NCSTN
LAMP2,CTSD
NCSTN,APLP2
BACE1,APLP2
TIMP2,VTN
ICAM1,APOE
C4A,C1S
CLU,APOE
IGSF9B,SLIT1
SLIT2,IGSF9B
CLU,LYZ
TAGLN2,LCP1
SLIT1,GPC1
PTPRC,VWF
CD44,PTPRC
STX7,VPS39
C4A,C1QA
CTSB,LAMP1
FLT1,VWF
SFPQ,U2AF1
DSP,VIM
PTPRC,ITGB2
SCIN,RAC2
RAN,U2AF1
GRM2,APLP2
ARSB,HEXB
CLCN3,OSTM1
RPL21,EEF1B2
PSAP,CTSB
ANXA4,ANXA3
VWF,COL1A1
BACE1,APLP1
STX12,VPS39
PTPN6,PRKCD
LOR,SPRR1B
VPS33A,VIM
PSIP1,NCSTN
ACTR1A,MYH2
COL1A2,VWF
SLC17A6,PVALB
PGAM2,HK2
LAMP2,NCSTN
BACE1,APOE
CTSB,BACE1
LAMP1,SCARB2
ANXA2,FLT1
SNAPIN,EHD4
NRGN,PRKCG
PTPRC,FLT1
APP,TMEFF2
APP,APLP1
APLP2,APLP1
CPS1,RANBP6
LCP1,CAPG
MYH2,PVALB
SERPINE2,VPS29
LAMP2,CLCN7
B2M,AZGP1
NQO1,CALB2
NRXN1,SYT5
TMEM106B,GRN
SERPINE2,C4A
FAIM2,AQP1
RPL21,EEF1G
PRKCG,RAC2
HTRA1,COL1A1
NCSTN,U2AF1
RUNDC3A,GRN
PRKCD,RAC2
COL1A2,APP
SLC14A1,AQP1
NRXN1,SYT2
APP,APLP2
TMEM106B,ARL8A
PTPRC,LYZ
PRKCD,ITGB2
VPS33A,CTSD
CLCN6,OSTM1
LAMP1,VAMP7
SNAPIN,VAMP7
SPOCK3,SPOCK2
CNR1,PVALB
PSAP,BACE1
VWF,APOE
CALB2,SLC17A6
GSTM1,ALDH2
ICAM1,VTN
LAMP2,NPC1
CLU,VTN
B2M,PTPRC
ACTR1A,PVALB
ACTR1A,CALB2
STX12,STX7
ACTR1A,CALML3
RRAGC,VPS39
ITGB2,FERMT3
PRKCG,GABRA1
GAP43,PRKCD
PRKCD,GABRA1
FAIM2,DGKG
ITGB2,PRKCG
CALML3,MYH2
CALB2,MYH2
CD44,GPNMB
CTSB,APLP1
TPP1,CTSD
TOP3B,GRN
PRKCG,VTN
ICAM1,MIF
LAMP2,SCARB2
CYBA,APOE
NCSTN,APLP1
RAC2,MYH2
CD163,C1S
SNRPE,VIM
LAMP1,NPC1
ACTR1A,RAC2
ACTR1A,TUBA8
PRKCG,GFAP
PSIP1,U2AF1
PSAP,U2AF1
ITGAM,FLT1
ITGAM,APOE
GPNMB,ICAM1
DSP,LOR
FLT1,ICAM1
MSN,TMEFF2
LAMP2,CTSB
PTPRC,LAMP1
TMEM106B,ARL8B
CTSB,APLP2
STX7,LAMP1
CPS1,SGPL1
ITGAM,LAMP1
STX12,CTSD
ASPH,C1S
PLD3,DAGLB
NPC1,APOE
SERPINE2,APP
ITGAM,CD44
APOE,VTN
SNRPE,PVALB
HRNR,LOR
ITGAM,LYZ
RAN,EEF1G
APOE,CTSD
NCSTN,APOE
HCLS1,RAC2
FLT1,APLP2
SST,SLC17A6
ITM2B,SERINC3
IGSF9B,IGSF8
MDK,RAC2
RPL21,VAT1L
ICAM1,TIMP2
PTPRC,APOE
APOE,APLP1
CTSB,TIMP2
SDC4,VTN
RPL21,LYZ
GPNMB,PTPRC
ANXA4,S100A13
VAMP1,SYT2
ACTR1A,ARPC1B
CDH13,TMEFF2
EDIL3,VTN
ICAM1,CYBA
ITGB2,VWF
B2M,ITGAM
COL25A1,BACE1
ITGB2,VTN
TIMP2,APOE
TOLLIP,ABCB6
VPS29,VPS16
IGSF9B,C1QB
FLT1,TIMP2
CNR1,CALB2
HK2,HEXB
RIMS3,CALB2
STX8,CTSD
PTPRC,RAC2
GPC4,VTN
TIMP2,COL1A1
CLCN3,CTSD
ITGB5,VTN
ANXA4,APOE
CTHRC1,COL1A1
SYT11,AIMP2
EEF1G,PGAM2
CPS1,FLT1
VAMP7,CTSD
CLCN7,TPP1
LAMP2,VAMP7
PSAP,HEXA
HTRA1,APOE
APOE,GRN
ITGAM,LTF
COL1A1,VIM
LAMP2,STX7
TAGLN2,IGSF9B
LAMP2,PTPRC
B2M,C1QB
FLT1,VTN
HBG1,AQP1
SCARB2,CTSD
APOE,MIF
GRM2,PVALB
CLU,CTSD
GABRA5,SPOCK2
ITGAM,ITGB5
PTN,FLNC
LYZ,CTSD
MSN,ANXA2
SCARB2,APOE
ITGAM,VTN
GPNMB,NCSTN
ITGAM,C1QA
GRM2,CALB2
NRXN3,ALDH2
GRM2,SLC17A6
LCP1,MYH2
TAGLN2,ANXA2
ITGAM,C4A
ITGB2,RAC2
MSN,RAC2
CTSB,CLU
CTSB,NCSTN
CLU,CALB2
NRGN,PVALB
GPNMB,VWF
PTN,FLT1
RAN,EHD4
LAMP1,OSTM1
MDK,FLT1
MYH2,COL1A1
CLCN7,LAMP1
